
Marginal Probabilities

P(a) = -2.60581121416
P(b) = -4.23003399953
P(c) = -3.38980486749
P(d) = -3.44588154497
P(e) = -2.06906927734
P(f) = -3.7636321236
P(g) = -3.96062260052
P(h) = -3.06118553339
P(i) = -2.57423016654
P(j) = -7.20895915477
P(k) = -5.47792953175
P(l) = -3.11058232902
P(m) = -3.63134990003
P(n) = -2.68202354779
P(o) = -2.47996361867
P(p) = -3.783479855
P(q) = -6.84123437464
P(r) = -2.85121486332
P(s) = -2.69113097893
P(t) = -2.33654154148
P(u) = -3.58448355072
P(v) = -4.31299141137
P(w) = -4.1639558322
P(x) = -6.24339737388
P(y) = -3.87711546004
P(z) = -7.0419050701

Emission Probabilities:

P (a | a)=-0.229574441645
State Sequence = ['f', 'e', 'l', 't']
Observed Sequence = ['f', 'w', 'o', 't']
Viterbi Output = fwot
x[t] =8.90158311853e-07
Error Rate = 0.5
State Sequence = ['d', 'e', 'p', 'r', 'i', 'v', 'e', 'd']
Observed Sequence = ['d', 'e', 'p', 'r', 'i', 'v', 'r', 'd']
Viterbi Output = deprived
x[t] =9.17854021003e-11
Error Rate = 0.0
State Sequence = ['b', 'e', 'c', 'a', 'u', 's', 'e']
Observed Sequence = ['b', 'e', 'c', 'q', 'i', 's', 'e']
Viterbi Output = becaise
x[t] =4.66964091056e-10
Error Rate = 0.142857142857
State Sequence = ['h', 'e']
Observed Sequence = ['h', 'e']
Viterbi Output = he
x[t] =0.0126130460439
Error Rate = 0.0
State Sequence = ['d', 'i', 'd', 'n']
Observed Sequence = ['d', 'o', 'd', 'm']
Viterbi Output = dodm
x[t] =6.69265011109e-07
Error Rate = 0.5
State Sequence = ['t']
Observed Sequence = ['t']
Viterbi Output = t
x[t] =6.69265011109e-07
Error Rate = -3.0
State Sequence = ['k', 'n', 'o', 'w']
Observed Sequence = ['k', 'm', 'o', 'w']
Viterbi Output = omow
x[t] =9.16069158041e-07
Error Rate = 0.5
State Sequence = ['a', 'l', 'l']
Observed Sequence = ['a', 'l', 'l']
Viterbi Output = all
x[t] =0.000612820861252
Error Rate = 0.0
State Sequence = ['a', 'b', 'o', 'u', 't']
Observed Sequence = ['a', 'h', 'k', 'h', 't']
Viterbi Output = anont
x[t] =3.7327074425e-09
Error Rate = 0.4
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'd']
Viterbi Output = the
x[t] =0.00050269082125
Error Rate = 0.0
State Sequence = ['a', 'n', 'a', 't', 'o', 'm', 'y']
Observed Sequence = ['a', 'j', 'a', 't', 'o', 'm', 'y']
Viterbi Output = anatomy
x[t] =1.5910341773e-10
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'h', 'd']
Viterbi Output = and
x[t] =6.35929144857e-05
Error Rate = 0.0
State Sequence = ['l', 'i', 'f', 'e']
Observed Sequence = ['l', 'i', 'f', 'e']
Viterbi Output = life
x[t] =3.63934480028e-06
Error Rate = 0.0
State Sequence = ['c', 'y', 'c', 'l', 'e', 's']
Observed Sequence = ['c', 'y', 'c', 'l', 'e', 's']
Viterbi Output = chcles
x[t] =1.05847782989e-09
Error Rate = 0.166666666667
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['m', 'a', 'r', 'i', 'n', 'e']
Observed Sequence = ['m', 'z', 't', 'i', 'b', 'w']
Viterbi Output = matine
x[t] =9.12343310552e-10
Error Rate = 0.166666666667
State Sequence = ['a', 'n', 'i', 'm', 'a', 'l', 's']
Observed Sequence = ['q', 'n', 'i', 'n', 'a', 'l', 's']
Viterbi Output = aninals
x[t] =1.70783112656e-09
Error Rate = 0.142857142857
State Sequence = ['o', 'n']
Observed Sequence = ['o', 'h']
Viterbi Output = on
x[t] =0.000568292620601
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['o', 't', 'h', 'e', 'r']
Observed Sequence = ['p', 't', 'n', 'w', 'd']
Viterbi Output = pthed
x[t] =1.19177179063e-08
Error Rate = 0.4
State Sequence = ['h', 'a', 'n', 'd']
Observed Sequence = ['h', 'a', 'n', 'd']
Viterbi Output = hand
x[t] =0.000104034875292
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'h', 'e']
Viterbi Output = the
x[t] =0.00606630989277
Error Rate = 0.0
State Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Observed Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Viterbi Output = pursuit
x[t] =2.90218813048e-10
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['s', 'e', 'x']
Observed Sequence = ['s', 'e', 'x']
Viterbi Output = sex
x[t] =5.37216484488e-05
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'd']
Viterbi Output = and
x[t] =0.000962073718733
Error Rate = 0.0
State Sequence = ['l', 'o', 'v', 'e']
Observed Sequence = ['l', 'o', 'g', 'w']
Viterbi Output = loge
x[t] =9.62973616011e-07
Error Rate = 0.25
State Sequence = ['f', 'o', 'r']
Observed Sequence = ['r', 'o', 'd']
Viterbi Output = rod
x[t] =9.33677715182e-05
Error Rate = 0.666666666667
State Sequence = ['e', 'x', 'a', 'm', 'p', 'l', 'e']
Observed Sequence = ['e', 'c', 'a', 'm', 'p', 'l', 'e']
Viterbi Output = ecample
x[t] =1.27283924994e-08
Error Rate = 0.142857142857
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['n', 'o', 't']
Observed Sequence = ['n', 'o', 't']
Viterbi Output = not
x[t] =0.000208096829988
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =0.000208096829988
Error Rate = -2.0
State Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Observed Sequence = ['s', 'j', 'r', 'r', 'o', 'g', 'a', 'f', 'e']
Viterbi Output = sireogate
x[t] =4.6213510268e-14
Error Rate = 0.222222222222
State Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'y']
Observed Sequence = ['a', 'c', 't', 'i', 'g', 'i', 'y', 'y']
Viterbi Output = actigity
x[t] =3.42947443255e-12
Error Rate = 0.125
State Sequence = ['b', 'e', 'c', 'a', 'u', 's', 'e']
Observed Sequence = ['b', 'd', 'c', 'a', 'h', 's', 'e']
Viterbi Output = bdcanse
x[t] =1.05452170429e-10
Error Rate = 0.285714285714
State Sequence = ['m', 'o', 's', 't']
Observed Sequence = ['n', 'o', 'x', 't']
Viterbi Output = noct
x[t] =1.14653765069e-06
Error Rate = 0.5
State Sequence = ['p', 'e', 'o', 'p', 'l', 'e']
Observed Sequence = ['p', 'e', 'o', 'p', 'o', 'e']
Viterbi Output = peopoe
x[t] =3.03545447859e-09
Error Rate = 0.166666666667
State Sequence = ['e', 'v', 'e', 'n']
Observed Sequence = ['e', 'v', 'e', 'n']
Viterbi Output = even
x[t] =7.5250613088e-05
Error Rate = 0.0
State Sequence = ['i', 'f']
Observed Sequence = ['k', 'f']
Viterbi Output = of
x[t] =0.000337520799174
Error Rate = 0.5
State Sequence = ['t', 'h', 'e', 'i', 'r']
Observed Sequence = ['t', 'h', 'e', 'i', 'f']
Viterbi Output = theif
x[t] =4.25868559127e-06
Error Rate = 0.2
State Sequence = ['e', 'x', 'i', 's', 't', 'e', 'n', 'c', 'e']
Observed Sequence = ['e', 's', 'i', 'd', 't', 'e', 'n', 'c', 'e']
Viterbi Output = esidtence
x[t] =3.84543197452e-11
Error Rate = 0.222222222222
State Sequence = ['w', 'e', 'r', 'e']
Observed Sequence = ['e', 'e', 'd', 'e']
Viterbi Output = eede
x[t] =2.62751917311e-05
Error Rate = 0.5
State Sequence = ['o', 't', 'h', 'e', 'r', 'w', 'i', 's', 'e']
Observed Sequence = ['p', 'g', 'h', 'e', 'r', 'w', 'i', 'w', 'e']
Viterbi Output = pghereise
x[t] =2.41160560591e-13
Error Rate = 0.333333333333
State Sequence = ['s', 'a', 't', 'i', 's', 'f', 'a', 'c', 't', 'o', 'r', 'y']
Observed Sequence = ['s', 'a', 't', 'i', 's', 'f', 'a', 'c', 't', 'o', 'r', 'y']
Viterbi Output = satisfactory
x[t] =3.66984950813e-15
Error Rate = 0.0
State Sequence = ['w', 'o', 'u', 'l', 'd']
Observed Sequence = ['w', 'o', 'j', 'l', 'd']
Viterbi Output = wonld
x[t] =2.20706840723e-08
Error Rate = 0.2
State Sequence = ['f', 'e', 'e', 'l']
Observed Sequence = ['f', 'e', 'e', 'l']
Viterbi Output = feel
x[t] =9.91286868203e-07
Error Rate = 0.0
State Sequence = ['d', 'e', 'p', 'r', 'i', 'v', 'e', 'd']
Observed Sequence = ['d', 'e', 'p', 'r', 'i', 'f', 'w', 'd']
Viterbi Output = deprifwd
x[t] =7.10813623687e-12
Error Rate = 0.25
State Sequence = ['i', 'f']
Observed Sequence = ['i', 'f']
Viterbi Output = if
x[t] =0.00132582133504
Error Rate = 0.0
State Sequence = ['t', 'h', 'e', 'y']
Observed Sequence = ['t', 'h', 'e', 'y']
Viterbi Output = they
x[t] =6.43270037735e-05
Error Rate = 0.0
State Sequence = ['p', 'a', 's', 's', 'e', 'd']
Observed Sequence = ['p', 'a', 's', 'z', 'e', 'f']
Viterbi Output = pasaef
x[t] =5.21282571657e-10
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e', 'i', 'r']
Observed Sequence = ['t', 'h', 'e', 'i', 'r']
Viterbi Output = their
x[t] =5.18109212801e-06
Error Rate = 0.0
State Sequence = ['l', 'i', 'v', 'e', 's']
Observed Sequence = ['l', 'i', 'v', 'e', 'w']
Viterbi Output = livew
x[t] =8.43924682779e-07
Error Rate = 0.2
State Sequence = ['w', 'i', 't', 'h', 'o', 'u', 't']
Observed Sequence = ['w', 'i', 't', 'y', 'p', 'u', 'f']
Viterbi Output = witypuf
x[t] =6.9321575545e-11
Error Rate = 0.428571428571
State Sequence = ['e', 'v', 'e', 'r']
Observed Sequence = ['e', 'v', 'e', 'r']
Viterbi Output = ever
x[t] =8.8449717563e-05
Error Rate = 0.0
State Sequence = ['h', 'a', 'v', 'i', 'n', 'g']
Observed Sequence = ['h', 'a', 'v', 'i', 'n', 'v']
Viterbi Output = havinv
x[t] =3.84819111703e-08
Error Rate = 0.166666666667
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =3.84819111703e-08
Error Rate = -6.0
State Sequence = ['r', 'e', 'l', 'a', 't', 'i', 'o', 'n', 's', 'h', 'i', 'p']
Observed Sequence = ['r', 'e', 'l', 'a', 't', 'i', 'o', 'n', 's', 'h', 'j', 'p']
Viterbi Output = relationship
x[t] =1.15144322705e-16
Error Rate = 0.0
State Sequence = ['w', 'i', 't', 'h']
Observed Sequence = ['e', 'i', 'g', 'h']
Viterbi Output = eigh
x[t] =4.4882295973e-06
Error Rate = 0.5
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =4.4882295973e-06
Error Rate = -3.0
State Sequence = ['m', 'e', 'm', 'b', 'e', 'r']
Observed Sequence = ['j', 'e', 'm', 'b', 'e', 'r']
Viterbi Output = iember
x[t] =1.21874599877e-08
Error Rate = 0.166666666667
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['g', 'h', 'e']
Viterbi Output = ghe
x[t] =0.000375199513599
Error Rate = 0.333333333333
State Sequence = ['o', 'p', 'p', 'o', 's', 'i', 't', 'e']
Observed Sequence = ['o', 'p', 'l', 'i', 's', 'i', 'y', 'w']
Viterbi Output = oplisitw
x[t] =1.10630441105e-11
Error Rate = 0.375
State Sequence = ['s', 'e', 'x']
Observed Sequence = ['z', 'e', 'x']
Viterbi Output = aex
x[t] =2.55852687946e-06
Error Rate = 0.333333333333
State Sequence = ['b', 'u', 't']
Observed Sequence = ['b', 'u', 'y']
Viterbi Output = but
x[t] =8.47861846203e-06
Error Rate = 0.0
State Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Observed Sequence = ['p', 'u', 'r', 's', 'u', 'i', 't']
Viterbi Output = pursuit
x[t] =2.90218813048e-10
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'g']
Viterbi Output = og
x[t] =0.00206632760272
Error Rate = 0.5
State Sequence = ['a', 'n']
Observed Sequence = ['a', 'n']
Viterbi Output = an
x[t] =0.00920994062162
Error Rate = 0.0
State Sequence = ['e', 'x', 'c', 'e', 's', 's', 'i', 'v', 'e']
Observed Sequence = ['e', 'x', 'c', 'e', 'x', 's', 'i', 'v', 'e']
Viterbi Output = excexsive
x[t] =2.51448276026e-12
Error Rate = 0.111111111111
State Sequence = ['a', 'm', 'o', 'u', 'n', 't']
Observed Sequence = ['a', 'm', 'o', 'u', 'n', 't']
Viterbi Output = amount
x[t] =7.35452355863e-08
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'r']
Viterbi Output = or
x[t] =0.00715438265961
Error Rate = 0.5
State Sequence = ['s', 'e', 'x']
Observed Sequence = ['s', 'e', 'x']
Viterbi Output = sex
x[t] =5.37216484488e-05
Error Rate = 0.0
State Sequence = ['m', 'o', 'r', 'e']
Observed Sequence = ['m', 'o', 'r', 'r']
Viterbi Output = more
x[t] =4.93847046449e-06
Error Rate = 0.0
State Sequence = ['t', 'h', 'a', 'n']
Observed Sequence = ['t', 'h', 'a', 'h']
Viterbi Output = than
x[t] =3.16615680288e-05
Error Rate = 0.0
State Sequence = ['o', 'n', 'e']
Observed Sequence = ['o', 'n', 'w']
Viterbi Output = onw
x[t] =9.99815900026e-05
Error Rate = 0.333333333333
State Sequence = ['r', 'e', 'a', 'l', 'l', 'y']
Observed Sequence = ['r', 'e', 'a', 'l', 'l', 'y']
Viterbi Output = really
x[t] =4.36624308516e-07
Error Rate = 0.0
State Sequence = ['n', 'e', 'e', 'd', 's']
Observed Sequence = ['n', 'e', 'e', 'd', 's']
Viterbi Output = needs
x[t] =3.51796753472e-07
Error Rate = 0.0
State Sequence = ['c', 'a', 'n']
Observed Sequence = ['c', 'z', 'n']
Viterbi Output = can
x[t] =4.57457126718e-05
Error Rate = 0.0
State Sequence = ['b', 'e']
Observed Sequence = ['b', 'e']
Viterbi Output = be
x[t] =0.00380458118644
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.00380458118644
Error Rate = -3.0
State Sequence = ['s', 'u', 'r', 'r', 'o', 'g', 'a', 't', 'e']
Observed Sequence = ['s', 'u', 'r', 'r', 'i', 'g', 'z', 't', 'e']
Viterbi Output = sureigate
x[t] =2.80867531747e-13
Error Rate = 0.222222222222
State Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'y']
Observed Sequence = ['a', 'c', 't', 'i', 'v', 'i', 't', 'y']
Viterbi Output = activity
x[t] =3.15907618082e-10
Error Rate = 0.0
State Sequence = ['i', 'n']
Observed Sequence = ['i', 'b']
Viterbi Output = in
x[t] =0.000708837906859
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'n']
Observed Sequence = ['n', 'o', 'd', 'e', 'r', 'n']
Viterbi Output = nodern
x[t] =2.50806061052e-08
Error Rate = 0.166666666667
State Sequence = ['i', 'n', 'd', 'u', 's', 't', 'r', 'i', 'a', 'l']
Observed Sequence = ['i', 'n', 'd', 'u', 's', 't', 'r', 'i', 'a', 'l']
Viterbi Output = industrial
x[t] =1.01654483524e-11
Error Rate = 0.0
State Sequence = ['s', 'o', 'c', 'i', 'e', 't', 'y']
Observed Sequence = ['s', 'o', 'c', 'u', 'w', 't', 'y']
Viterbi Output = socusty
x[t] =1.1022206187e-10
Error Rate = 0.285714285714
State Sequence = ['o', 'n', 'l', 'y']
Observed Sequence = ['o', 'n', 'l', 'g']
Viterbi Output = onlg
x[t] =1.37947654116e-06
Error Rate = 0.25
State Sequence = ['m', 'i', 'n', 'i', 'm', 'a', 'l']
Observed Sequence = ['m', 'i', 'n', 'i', 'm', 's', 'l']
Viterbi Output = minimsl
x[t] =6.56874854858e-10
Error Rate = 0.142857142857
State Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Observed Sequence = ['e', 'd', 'f', 'o', 'd', 't']
Viterbi Output = edfodt
x[t] =2.74373937593e-08
Error Rate = 0.333333333333
State Sequence = ['i', 's']
Observed Sequence = ['o', 's']
Viterbi Output = os
x[t] =0.00213938832944
Error Rate = 0.5
State Sequence = ['n', 'e', 'c', 'e', 's', 's', 'a', 'r', 'y']
Observed Sequence = ['n', 'e', 'c', 'e', 's', 's', 'a', 'f', 'y']
Viterbi Output = necessaty
x[t] =1.87683931794e-12
Error Rate = 0.111111111111
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['s', 'a', 't', 'i', 's', 'f', 'y']
Observed Sequence = ['s', 'a', 't', 'i', 's', 'f', 't']
Viterbi Output = satisft
x[t] =1.47478430822e-08
Error Rate = 0.142857142857
State Sequence = ['o', 'n', 'e']
Observed Sequence = ['o', 'n', 'e']
Viterbi Output = one
x[t] =0.000671837708984
Error Rate = 0.0
State Sequence = ['s']
Observed Sequence = ['s']
Viterbi Output = s
x[t] =0.000671837708984
Error Rate = -4.0
State Sequence = ['p', 'h', 'y', 's', 'i', 'c', 'a', 'l']
Observed Sequence = ['l', 'y', 'y', 's', 'i', 'c', 'a', 'l']
Viterbi Output = lytsical
x[t] =4.04874676839e-11
Error Rate = 0.375
State Sequence = ['n', 'e', 'e', 'd', 's']
Observed Sequence = ['n', 'e', 'e', 'd', 's']
Viterbi Output = needs
x[t] =3.51796753472e-07
Error Rate = 0.0
State Sequence = ['i', 't']
Observed Sequence = ['j', 't']
Viterbi Output = it
x[t] =0.000472949790886
Error Rate = 0.0
State Sequence = ['i', 's']
Observed Sequence = ['i', 's']
Viterbi Output = is
x[t] =0.00635579922087
Error Rate = 0.0
State Sequence = ['e', 'n', 'o', 'u', 'g', 'h']
Observed Sequence = ['e', 'n', 'o', 'u', 'g', 'h']
Viterbi Output = enough
x[t] =9.16706759398e-08
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['g', 'o']
Observed Sequence = ['g', 'o']
Viterbi Output = go
x[t] =0.00113325827506
Error Rate = 0.0
State Sequence = ['t', 'h', 'r', 'o', 'u', 'g', 'h']
Observed Sequence = ['t', 'h', 'r', 'o', 'u', 'f', 'h']
Viterbi Output = theoufh
x[t] =2.78645236009e-09
Error Rate = 0.285714285714
State Sequence = ['a']
Observed Sequence = ['q']
Viterbi Output = a
x[t] =2.78645236009e-09
Error Rate = -6.0
State Sequence = ['t', 'r', 'a', 'i', 'n', 'i', 'n', 'g']
Observed Sequence = ['r', 'r', 'a', 'i', 'm', 'i', 'h', 'g']
Viterbi Output = reaiming
x[t] =2.37189995235e-12
Error Rate = 0.375
State Sequence = ['p', 'r', 'o', 'g', 'r', 'a', 'm']
Observed Sequence = ['p', 'r', 'o', 'b', 'r', 'a', 'm']
Viterbi Output = probram
x[t] =1.99913379705e-10
Error Rate = 0.142857142857
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['a', 'c', 'q', 'u', 'i', 'r', 'e']
Observed Sequence = ['a', 'c', 'q', 'u', 'k', 'r', 'e']
Viterbi Output = acaulee
x[t] =3.42532250677e-11
Error Rate = 0.428571428571
State Sequence = ['s', 'o', 'm', 'e']
Observed Sequence = ['s', 'o', 'm', 'e']
Viterbi Output = some
x[t] =3.84947749573e-05
Error Rate = 0.0
State Sequence = ['p', 'e', 't', 't', 'y']
Observed Sequence = ['p', 'e', 't', 't', 'y']
Viterbi Output = petty
x[t] =1.68710431224e-07
Error Rate = 0.0
State Sequence = ['t', 'e', 'c', 'h', 'n', 'i', 'c', 'a', 'l']
Observed Sequence = ['t', 'd', 'd', 'h', 'n', 'i', 'f', 'a', 'l']
Viterbi Output = tedhnifal
x[t] =9.52771170875e-14
Error Rate = 0.222222222222
State Sequence = ['s', 'k', 'i', 'l', 'l']
Observed Sequence = ['w', 'k', 'i', 'k', 'l']
Viterbi Output = wiiol
x[t] =1.17864008084e-09
Error Rate = 0.6
State Sequence = ['t', 'h', 'e', 'n']
Observed Sequence = ['t', 'h', 'e', 'n']
Viterbi Output = then
x[t] =0.000464877762473
Error Rate = 0.0
State Sequence = ['c', 'o', 'm', 'e']
Observed Sequence = ['c', 'o', 'm', 'e']
Viterbi Output = come
x[t] =2.37331772546e-05
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['w', 'o', 'r', 'k']
Observed Sequence = ['w', 'o', 'r', 'k']
Viterbi Output = work
x[t] =1.46665724029e-06
Error Rate = 0.0
State Sequence = ['o', 'n']
Observed Sequence = ['i', 'n']
Viterbi Output = in
x[t] =0.0107909102648
Error Rate = 0.5
State Sequence = ['t', 'i', 'm', 'e']
Observed Sequence = ['t', 'i', 'm', 'r']
Viterbi Output = time
x[t] =3.00593528039e-06
Error Rate = 0.0
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['z', 'n', 'd']
Viterbi Output = and
x[t] =7.96637115334e-05
Error Rate = 0.0
State Sequence = ['e', 'x', 'e', 'r', 't']
Observed Sequence = ['e', 'x', 'e', 'd', 't']
Viterbi Output = exedt
x[t] =3.54403566091e-07
Error Rate = 0.2
State Sequence = ['v', 'e', 'r', 'y']
Observed Sequence = ['v', 'e', 'r', 'y']
Viterbi Output = very
x[t] =9.41248249174e-06
Error Rate = 0.0
State Sequence = ['m', 'o', 'd', 'e', 's', 't']
Observed Sequence = ['m', 'o', 'd', 'e', 's', 't']
Viterbi Output = modest
x[t] =1.23717998371e-07
Error Rate = 0.0
State Sequence = ['e', 'f', 'f', 'o', 'r', 't']
Observed Sequence = ['e', 'f', 'f', 'o', 'e', 't']
Viterbi Output = effoet
x[t] =1.00741212066e-08
Error Rate = 0.166666666667
State Sequence = ['n', 'e', 'e', 'd', 'e', 'd']
Observed Sequence = ['n', 'e', 'e', 'd', 'e', 'd']
Viterbi Output = needed
x[t] =6.13725938083e-08
Error Rate = 0.0
State Sequence = ['t', 'o']
Observed Sequence = ['t', 'o']
Viterbi Output = to
x[t] =0.00695651285377
Error Rate = 0.0
State Sequence = ['h', 'o', 'l', 'd']
Observed Sequence = ['h', 'o', 'l', 'd']
Viterbi Output = hold
x[t] =5.76613261706e-06
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =5.76613261706e-06
Error Rate = -5.0
State Sequence = ['j', 'o', 'b']
Observed Sequence = ['j', 'o', 'b']
Viterbi Output = iob
x[t] =5.03672929926e-06
Error Rate = 0.333333333333
State Sequence = ['t', 'h', 'e']
Observed Sequence = ['t', 'b', 'e']
Viterbi Output = the
x[t] =0.00033512157905
Error Rate = 0.0
State Sequence = ['o', 'n', 'l', 'y']
Observed Sequence = ['o', 'n', 'o', 'u']
Viterbi Output = onou
x[t] =4.11975929137e-05
Error Rate = 0.5
State Sequence = ['r', 'e', 'q', 'u', 'i', 'r', 'e', 'm', 'e', 'n', 't', 's']
Observed Sequence = ['d', 'e', 'q', 'u', 'i', 'r', 'e', 'm', 'e', 'h', 't', 's']
Viterbi Output = deauiremehts
x[t] =1.71176427496e-16
Error Rate = 0.25
State Sequence = ['a', 'r', 'e']
Observed Sequence = ['a', 'r', 'e']
Viterbi Output = are
x[t] =0.000933784548893
Error Rate = 0.0
State Sequence = ['a']
Observed Sequence = ['a']
Viterbi Output = a
x[t] =0.000933784548893
Error Rate = -4.0
State Sequence = ['m', 'o', 'd', 'e', 'r', 'a', 't', 'e']
Observed Sequence = ['m', 'i', 'd', 'w', 'r', 'q', 't', 'e']
Viterbi Output = midwrate
x[t] =3.60794283205e-12
Error Rate = 0.25
State Sequence = ['a', 'm', 'o', 'u', 'n', 't']
Observed Sequence = ['a', 'm', 'o', 'u', 'n', 't']
Viterbi Output = amount
x[t] =7.35452355863e-08
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['i', 'n', 't', 'e', 'l', 'l', 'i', 'g', 'e', 'n', 'c', 'e']
Observed Sequence = ['i', 'n', 't', 'e', 'l', 'l', 'k', 'g', 'e', 'n', 'c', 'e']
Viterbi Output = intelllgence
x[t] =2.5857531977e-15
Error Rate = 0.0833333333333
State Sequence = ['a', 'n', 'd']
Observed Sequence = ['a', 'n', 'c']
Viterbi Output = anc
x[t] =0.000354308193707
Error Rate = 0.333333333333
State Sequence = ['m', 'o', 's', 't']
Observed Sequence = ['m', 'o', 's', 't']
Viterbi Output = most
x[t] =1.34646987345e-05
Error Rate = 0.0
State Sequence = ['o', 'f']
Observed Sequence = ['o', 'f']
Viterbi Output = of
x[t] =0.00510808217969
Error Rate = 0.0
State Sequence = ['a', 'l', 'l']
Observed Sequence = ['z', 'l', 'l']
Viterbi Output = all
x[t] =5.07441200834e-05
Error Rate = 0.0
State Sequence = ['s', 'i', 'm', 'p', 'l', 'e']
Observed Sequence = ['s', 'i', 'm', 'p', 'l', 'e']
Viterbi Output = simple
x[t] =1.01699862118e-07
Error Rate = 0.0
State Sequence = ['o', 'b', 'e', 'd', 'i', 'e', 'n', 'c', 'e']
Observed Sequence = ['o', 'b', 'e', 'd', 'i', 'e', 'n', 'c', 'e']
Viterbi Output = obedience
x[t] =4.65134540431e-11
Error Rate = 0.0
State Sequence = ['i', 'f']
